timestamp,portstr,line
20250304_132727,/dev/ttyACM1,Range: 21.21 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132727,/dev/ttyACM1,Range: 21.08 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132727,/dev/ttyACM1,Range: 21.25 m	 RX power: -96.75 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,State changed to built_coord_2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,2
20250304_132727,/dev/ttyACM0,Range: 5.06 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.60 m	 RX power: -90.57 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,AnchorC Sampling rate: 1.97 Hz
20250304_132727,/dev/ttyACM0,AnchorD Sampling rate: 1.97 Hz
20250304_132727,/dev/ttyACM0,Range: 5.05 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.98 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.60 m	 RX power: -90.89 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.08 m	 RX power: -85.35 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.61 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.16 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.22 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.03 m	 RX power: -92.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.55 m	 RX power: -90.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.14 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.62 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.10 m	 RX power: -84.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.59 m	 RX power: -93.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.08 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,AnchorC Sampling rate: 6.35 Hz
20250304_132727,/dev/ttyACM0,AnchorD Sampling rate: 6.35 Hz
20250304_132727,/dev/ttyACM0,Range: 5.15 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 10.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 4.97 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132727,/dev/ttyACM0,Range: 5.13 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,2
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM6,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,2
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM3,result is right!
20250304_132729,/dev/ttyACM3,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,2
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM2,let's go~
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,2
20250304_132729,/dev/ttyACM1,Range: 21.16 m	 RX power: -93.56 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250304_132729,/dev/ttyACM1,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_132729,/dev/ttyACM1,Range: 21.09 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.04 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.12 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.16 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 20.96 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250304_132729,/dev/ttyACM1,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_132729,/dev/ttyACM1,Range: 21.05 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.22 m	 RX power: -97.71 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.20 m	 RX power: -96.75 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.29 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.04 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.12 m	 RX power: -96.04 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.11 m	 RX power: -97.86 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.28 m	 RX power: -93.39 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.10 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.13 m	 RX power: -97.56 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM1,Range: 21.09 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,2
20250304_132729,/dev/ttyACM0,Range: 10.62 m	 RX power: -91.02 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.17 m	 RX power: -92.42 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.21 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.14 m	 RX power: -90.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,AnchorC Sampling rate: 3.67 Hz
20250304_132729,/dev/ttyACM0,AnchorD Sampling rate: 3.67 Hz
20250304_132729,/dev/ttyACM0,Range: 5.16 m	 RX power: -87.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.58 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.58 m	 RX power: -96.04 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.20 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.12 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 4.93 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.65 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.17 m	 RX power: -87.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.61 m	 RX power: -91.38 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 4.95 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.62 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.17 m	 RX power: -87.54 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.57 m	 RX power: -92.14 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.17 m	 RX power: -86.60 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.63 m	 RX power: -91.98 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.14 m	 RX power: -87.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.62 m	 RX power: -91.98 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.01 m	 RX power: -87.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.60 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,AnchorC Sampling rate: 13.82 Hz
20250304_132729,/dev/ttyACM0,AnchorD Sampling rate: 13.82 Hz
20250304_132729,/dev/ttyACM0,Range: 4.97 m	 RX power: -84.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.59 m	 RX power: -91.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.17 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.65 m	 RX power: -91.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.18 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.14 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 10.63 m	 RX power: -91.53 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_132729,/dev/ttyACM0,Range: 5.15 m	 RX power: -90.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,2
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM6,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,2
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM3,result is right!
20250304_132731,/dev/ttyACM3,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,2
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM2,let's go~
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,2
20250304_132731,/dev/ttyACM1,Range: 21.16 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.13 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.22 m	 RX power: -97.71 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250304_132731,/dev/ttyACM1,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_132731,/dev/ttyACM1,Range: 20.90 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.07 m	 RX power: -93.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.00 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.24 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 20.92 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.26 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.10 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.25 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.14 m	 RX power: -98.01 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.26 m	 RX power: -97.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.17 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Range: 21.08 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_132731,/dev/ttyACM1,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250304_132731,/dev/ttyACM1,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_132731,/dev/ttyACM1,Range: 20.96 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:02 
