timestamp,portstr,line
20250304_162311,/dev/ttyACM0,AnchorB Sampling rate: 5.12 Hz
20250304_162311,/dev/ttyACM0,AnchorC Sampling rate: 5.12 Hz
20250304_162311,/dev/ttyACM0,AnchorD Sampling rate: 5.12 Hz
20250304_162311,/dev/ttyACM0,Range: 10.47 m	 RX power: -97.40 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 10.48 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 5.25 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 5.17 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 7.22 m	 RX power: -89.11 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 5.33 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 7.20 m	 RX power: -88.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 7.13 m	 RX power: -88.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 10.45 m	 RX power: -92.31 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 10.49 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162311,/dev/ttyACM0,Range: 10.44 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,1
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM3,result is right!
20250304_162313,/dev/ttyACM3,let's go~
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,1
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM2,result is right!
20250304_162313,/dev/ttyACM2,let's go~
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,1
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM1,result is right!
20250304_162313,/dev/ttyACM1,let's go~
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,1
20250304_162313,/dev/ttyACM0,Range: 10.46 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.18 m	 RX power: -87.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.50 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.32 m	 RX power: -95.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.44 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.31 m	 RX power: -94.70 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.14 m	 RX power: -88.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.42 m	 RX power: -93.21 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.33 m	 RX power: -95.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.48 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,AnchorB Sampling rate: 5.96 Hz
20250304_162313,/dev/ttyACM0,AnchorC Sampling rate: 9.94 Hz
20250304_162313,/dev/ttyACM0,AnchorD Sampling rate: 9.94 Hz
20250304_162313,/dev/ttyACM0,Range: 5.35 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.13 m	 RX power: -86.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.23 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.18 m	 RX power: -89.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.21 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.17 m	 RX power: -87.61 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.26 m	 RX power: -94.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.19 m	 RX power: -87.04 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.43 m	 RX power: -93.53 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.27 m	 RX power: -91.63 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.21 m	 RX power: -88.32 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.47 m	 RX power: -96.22 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.20 m	 RX power: -88.79 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.46 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.27 m	 RX power: -96.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.43 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.33 m	 RX power: -91.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.22 m	 RX power: -91.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.48 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.13 m	 RX power: -91.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.14 m	 RX power: -85.89 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.48 m	 RX power: -92.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.17 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.17 m	 RX power: -92.42 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.22 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.09 m	 RX power: -84.91 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.26 m	 RX power: -91.69 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.16 m	 RX power: -85.66 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.45 m	 RX power: -96.04 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.24 m	 RX power: -95.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.14 m	 RX power: -88.98 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.46 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.27 m	 RX power: -91.54 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.17 m	 RX power: -96.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.20 m	 RX power: -91.54 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.25 m	 RX power: -93.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 10.46 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.21 m	 RX power: -88.63 dBm distance between anchor/tag:ge: 10.43 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 5.28 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162313,/dev/ttyACM0,Range: 7.15 m	 RX power: -88.83 dBm distance between anchor/tag:20 from Anchor 00:01 
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,State changed to built_coord_2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,2
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,result is right!
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM3,let's go~
20250304_162315,/dev/ttyACM2,result is right!
20250304_162315,/dev/ttyACM2,let's go~
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,State changed to built_coord_2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,Range: 12.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Sampling rate of  AnchorC: 0.05Hz    Anchor:00:02 
20250304_162315,/dev/ttyACM2,Sampling rate of  AnchorD: nanHz    Anchor:00:02 
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,2
20250304_162315,/dev/ttyACM2,Range: 7.54 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.53 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.63 m	 RX power: -88.32 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.70 m	 RX power: -88.98 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.74 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.55 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.57 m	 RX power: -89.56 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.59 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.80 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.65 m	 RX power: -89.44 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.65 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.59 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.61 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.65 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.70 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.58 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.70 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Sampling rate of  AnchorC: 7.87Hz    Anchor:00:02 
20250304_162315,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162315,/dev/ttyACM2,Range: 12.61 m	 RX power: -97.40 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.55 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.60 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.73 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.62 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 12.63 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.74 m	 RX power: -89.56 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.66 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM2,Range: 7.62 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,State changed to built_coord_2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,2
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
20250304_162315,/dev/ttyACM1,let's go~
20250304_162315,/dev/ttyACM1,result is right!
