timestamp,portstr,line
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Range: 1.09 m	 RX power: -82.66 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Range: 1.12 m	 RX power: -83.00 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM1,Range: 1.13 m	 RX power: -86.46 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172242,/dev/ttyACM1,Sampling rate 1: 0.00 Hz
20250224_172242,/dev/ttyACM1,Sampling rate 2: 3.84 Hz
20250224_172242,/dev/ttyACM1,Sampling rate 3: 0.00 Hz
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM1,Range: 1.10 m	 RX power: -83.37 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM0,Ranging failed in flying state
20250224_172242,/dev/ttyACM1,Range: 1.10 m	 RX power: -85.91 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172242,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.11 m	 RX power: -85.48 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.14 m	 RX power: -87.00 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.13 m	 RX power: -86.01 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.12 m	 RX power: -85.40 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.12 m	 RX power: -85.48 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM1,Range: 1.13 m	 RX power: -84.63 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM1,Range: 1.12 m	 RX power: -84.24 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172243,/dev/ttyACM1,Not a correct tag blink
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
20250224_172243,/dev/ttyACM0,Ranging failed in flying state
