timestamp,portstr,line
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,2
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,result is right!
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM0,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,State changed to built_coord_2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,2
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,result is right!
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM1,let's go~
20250308_174014,/dev/ttyACM2,let's go~
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,State changed to built_coord_2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,2
20250308_174014,/dev/ttyACM2,Range: 15.37 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174014,/dev/ttyACM2,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250308_174014,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174014,/dev/ttyACM2,Range: 16.12 m	 RX power: -94.96 dBm distance between anchor/tag:30 from Anchor 00:02 
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,State changed to built_coord_2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,2
20250308_174014,/dev/ttyACM3,Range: 3.38 m	 RX power: -79.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.27 m	 RX power: -76.67 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.33 m	 RX power: -78.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,AnchorC Sampling rate: 8.20 Hz
20250308_174014,/dev/ttyACM3,AnchorD Sampling rate: 8.20 Hz
20250308_174014,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.43 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.38 m	 RX power: -78.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 3.38 m	 RX power: -78.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 6.78 m	 RX power: -78.49 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 6.79 m	 RX power: -78.53 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,Range: 6.79 m	 RX power: -80.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174014,/dev/ttyACM3,AnchorC Sampling rate: 10.82 Hz
20250308_174014,/dev/ttyACM3,AnchorD Sampling rate: 10.82 Hz
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,2
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,result is right!
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM0,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,2
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM1,let's go~
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,2
20250308_174016,/dev/ttyACM2,Range: 15.32 m	 RX power: -86.11 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174016,/dev/ttyACM2,Range: 15.41 m	 RX power: -88.35 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174016,/dev/ttyACM2,Sampling rate of  AnchorC: 0.80Hz    Anchor:00:02 
20250308_174016,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174016,/dev/ttyACM2,Range: 15.42 m	 RX power: -88.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,2
20250308_174016,/dev/ttyACM3,Range: 3.38 m	 RX power: -78.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174016,/dev/ttyACM3,Range: 3.32 m	 RX power: -77.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174016,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174016,/dev/ttyACM3,Range: 3.40 m	 RX power: -79.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174016,/dev/ttyACM3,Range: 3.43 m	 RX power: -82.89 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174016,/dev/ttyACM3,AnchorC Sampling rate: 7.56 Hz
20250308_174016,/dev/ttyACM3,AnchorD Sampling rate: 7.56 Hz
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,2
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM0,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,2
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM1,let's go~
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM2,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,2
20250308_174018,/dev/ttyACM3,Range: 6.76 m	 RX power: -78.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174018,/dev/ttyACM3,AnchorC Sampling rate: 3.94 Hz
20250308_174018,/dev/ttyACM3,AnchorD Sampling rate: 3.94 Hz
20250308_174018,/dev/ttyACM3,Range: 6.72 m	 RX power: -77.97 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174018,/dev/ttyACM3,Range: 3.42 m	 RX power: -81.84 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174018,/dev/ttyACM3,AnchorC Sampling rate: 3.69 Hz
20250308_174018,/dev/ttyACM3,AnchorD Sampling rate: 3.69 Hz
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,2
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,result is right!
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM0,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,2
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM1,let's go~
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,2
20250308_174020,/dev/ttyACM2,Range: 15.38 m	 RX power: -88.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174020,/dev/ttyACM2,Sampling rate of  AnchorC: 0.00Hz    Anchor:00:02 
20250308_174020,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,2
20250308_174020,/dev/ttyACM3,Range: 3.49 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.44 m	 RX power: -82.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.30 m	 RX power: -76.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.34 m	 RX power: -78.43 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,AnchorC Sampling rate: 4.39 Hz
20250308_174020,/dev/ttyACM3,AnchorD Sampling rate: 4.39 Hz
20250308_174020,/dev/ttyACM3,Range: 3.33 m	 RX power: -77.82 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.49 m	 RX power: -82.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.32 m	 RX power: -77.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174020,/dev/ttyACM3,Range: 3.45 m	 RX power: -84.34 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,2
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM0,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,2
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM1,let's go~
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM2,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
