timestamp,portstr,line
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,s
2025-03-05 18:19:17,/dev/ttyACM2,Range: 0.77 m	 RX power: -76.06 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:19:17,/dev/ttyACM2,Sampling rate of  AnchorE: 0.62Hz    Anchor:00:02 
2025-03-05 18:19:17,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:17,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:17,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,s
2025-03-05 18:19:17,/dev/ttyACM3,Range: 0.82 m	 RX power: -75.06 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorE: 4.63 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Range: 0.76 m	 RX power: -71.63 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorE: 6.76 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,s
2025-03-05 18:19:17,/dev/ttyACM4,Range: 0.93 m	 RX power: -72.05 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:19:17,/dev/ttyACM4,Sampling rate of  AnchorE: 0.62Hz    Anchor:00:03 
2025-03-05 18:19:17,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:17,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:17,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,s
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM0,let's go~
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM1,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM2,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM3,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:19,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,s
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM0,let's go~
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM1,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM2,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM3,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:21,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,s
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM0,let's go~
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM1,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,s
2025-03-05 18:19:23,/dev/ttyACM2,Range: 0.68 m	 RX power: -72.57 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:19:23,/dev/ttyACM2,Sampling rate of  AnchorE: 0.17Hz    Anchor:00:02 
2025-03-05 18:19:23,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:23,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:23,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:19:23,/dev/ttyACM2,Range: 0.69 m	 RX power: -72.84 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,s
2025-03-05 18:19:23,/dev/ttyACM3,Range: 0.70 m	 RX power: -72.32 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:23,/dev/ttyACM3,Sampling rate AnchorE: 10.91 Hz
2025-03-05 18:19:23,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:23,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:23,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:23,/dev/ttyACM3,Range: 0.77 m	 RX power: -74.64 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:23,/dev/ttyACM3,Range: 0.74 m	 RX power: -73.67 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:23,/dev/ttyACM3,Range: 0.71 m	 RX power: -72.39 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,s
2025-03-05 18:19:23,/dev/ttyACM4,Range: 0.96 m	 RX power: -73.87 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:19:23,/dev/ttyACM4,Sampling rate of  AnchorE: 0.15Hz    Anchor:00:03 
2025-03-05 18:19:23,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:23,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:23,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,s
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM0,let's go~
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM1,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM2,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,s
2025-03-05 18:19:25,/dev/ttyACM3,Range: 0.80 m	 RX power: -73.99 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:25,/dev/ttyACM3,Sampling rate AnchorE: 6.20 Hz
2025-03-05 18:19:25,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:19:25,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:19:25,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:19:25,/dev/ttyACM3,Range: 0.74 m	 RX power: -73.35 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:25,/dev/ttyACM3,Range: 0.79 m	 RX power: -73.74 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:25,/dev/ttyACM4,s
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,s
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM0,let's go~
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM1,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM2,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
2025-03-05 18:19:27,/dev/ttyACM3,s
