timestamp,portstr,line
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM2,result is right!
20250224_164224,/dev/ttyACM2,1
20250224_164224,/dev/ttyACM2,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM1,result is right!
20250224_164224,/dev/ttyACM1,1
20250224_164224,/dev/ttyACM1,let's go~
20250224_164224,/dev/ttyACM0,Range: 1.03 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,Range: 7.75 m	 RX power: -90.72 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,Range: 1.32 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,Range: 1.01 m	 RX power: -88.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.41 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,1
20250224_164224,/dev/ttyACM0,Range: 1.04 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.72 m	 RX power: -90.57 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.31 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.05 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.62 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.07 m	 RX power: -80.24 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.01 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.75 m	 RX power: -89.78 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.23 m	 RX power: -88.19 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.04 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.72 m	 RX power: -90.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 0.00 m	 RX power: -81.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.09 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.72 m	 RX power: -90.25 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.11 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.75 m	 RX power: -90.89 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.11 m	 RX power: -79.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -90.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.10 m	 RX power: -81.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.30 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.80 m	 RX power: -89.62 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,AnchorB Sampling rate: 9.86 Hz
20250224_164224,/dev/ttyACM0,AnchorC Sampling rate: 17.75 Hz
20250224_164224,/dev/ttyACM0,AnchorD Sampling rate: 17.75 Hz
20250224_164224,/dev/ttyACM0,Range: 9.08 m	 RX power: -79.51 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.26 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.76 m	 RX power: -90.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.13 m	 RX power: -79.20 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.34 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.10 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.36 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.78 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.12 m	 RX power: -80.74 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -91.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.09 m	 RX power: -81.18 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.75 m	 RX power: -89.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.15 m	 RX power: -81.18 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.04 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -89.78 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.12 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.04 m	 RX power: -87.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -90.25 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.38 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.07 m	 RX power: -88.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.72 m	 RX power: -90.25 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.29 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 1.07 m	 RX power: -88.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 7.74 m	 RX power: -91.98 dBm distance between anchor/tag: 
20250224_164224,/dev/ttyACM0,Range: 0.00 m	 RX power: -91.02 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164224,/dev/ttyACM0,Range: 9.06 m	 RX power: -78.53 dBm distance between anchor/tag:20 from Anchor 00:01 
20250224_164226,/dev/ttyACM3,result is right!
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,result is right!
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM3,1
20250224_164226,/dev/ttyACM3,let's go~
20250224_164226,/dev/ttyACM2,result is right!
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,result is right!
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM2,1
20250224_164226,/dev/ttyACM2,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,result is right!
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM1,1
20250224_164226,/dev/ttyACM1,let's go~
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,State changed to built_coord_2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,Range: 0.00 m	 RX power: -90.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,Range: 1.08 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
20250224_164226,/dev/ttyACM0,2
