timestamp,portstr,line
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,1
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
2025-03-05 17:17:34,/dev/ttyACM1,let's go~
