timestamp,portstr,line
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,3
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM3,let's go~
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:55,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,3
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM0,let's go~
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,3
2025-03-05 17:36:57,/dev/ttyACM1,Range: 1.73 m	 RX power: -74.14 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:36:57,/dev/ttyACM1,Sampling rate of  AnchorD: 0.99Hz    Anchor:00:02 
2025-03-05 17:36:57,/dev/ttyACM1,Range: 1.77 m	 RX power: -73.20 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,3
2025-03-05 17:36:57,/dev/ttyACM2,Range: 1.38 m	 RX power: -71.27 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:57,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.30 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:57,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:36:57,/dev/ttyACM2,Range: 1.36 m	 RX power: -70.42 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:57,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.29 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:57,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:36:57,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.50 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,3
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM3,let's go~
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:57,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,3
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM0,let's go~
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,3
2025-03-05 17:36:59,/dev/ttyACM1,Range: 1.78 m	 RX power: -74.58 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:36:59,/dev/ttyACM1,Sampling rate of  AnchorD: 0.94Hz    Anchor:00:02 
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,3
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.37 m	 RX power: -70.41 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.15 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:59,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.36 m	 RX power: -70.84 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.47 m	 RX power: -73.09 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.41 m	 RX power: -72.05 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:36:59,/dev/ttyACM2,Range: 1.41 m	 RX power
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,3
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM3,let's go~
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,3
2025-03-05 17:36:59,/dev/ttyACM4,Range: 1.29 m	 RX power: -73.62 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:36:59,/dev/ttyACM4,Sampling rate of  AnchorD: 0.04Hz    Anchor:00:03 
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,3
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM0,let's go~
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,3
2025-03-05 17:37:01,/dev/ttyACM1,Range: 1.70 m	 RX power: -72.96 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:37:01,/dev/ttyACM1,Sampling rate of  AnchorD: 0.35Hz    Anchor:00:02 
2025-03-05 17:37:01,/dev/ttyACM1,Range: 1.72 m	 RX power: -72.11 dBm distance between anchor/tag:40 from Anchor 00:02 
2025-03-05 17:37:01,/dev/ttyACM2,: -72.35 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.37 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,3
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.42 m	 RX power: -72.08 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.57 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.40 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.32 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.35 m	 RX power: -70.77 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.39 m	 RX power: -71.07 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.35 m	 RX power: -70.98 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.71 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.37 m	 RX power: -70.22 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.30 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.42 m	 RX power: -71.33 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.41 m	 RX power: -71.29 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.31 m	 RX power: -70.20 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM2,Range: 1.40 m	 RX power: -71.15 dBm distance between anchor/tag:40 from Anchor 00:01 
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,3
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM3,let's go~
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,3
2025-03-05 17:37:01,/dev/ttyACM4,Range: 1.26 m	 RX power: -72.12 dBm distance between anchor/tag:40 from Anchor 00:03 
2025-03-05 17:37:01,/dev/ttyACM4,Sampling rate of  AnchorD: 0.35Hz    Anchor:00:03 
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,3
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
2025-03-05 17:37:03,/dev/ttyACM0,let's go~
