timestamp,portstr,line
20250225_170259,/dev/ttyACM2,Range: 2.29 m	 RX power: -65.95 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.93 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.35 m	 RX power: -66.43 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,AnchorB Sampling rate: 5.98 Hz
20250225_170259,/dev/ttyACM2,AnchorC Sampling rate: 4.99 Hz
20250225_170259,/dev/ttyACM2,AnchorD Sampling rate: 4.99 Hz
20250225_170259,/dev/ttyACM2,Range: 2.34 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.10 m	 RX power: -87.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.10 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.95 m	 RX power: -84.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.95 m	 RX power: -82.84 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.97 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.00 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.31 m	 RX power: -66.15 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.38 m	 RX power: -65.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.34 m	 RX power: -69.52 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.14 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.34 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,AnchorB Sampling rate: 2.96 Hz
20250225_170259,/dev/ttyACM2,AnchorC Sampling rate: 6.92 Hz
20250225_170259,/dev/ttyACM2,AnchorD Sampling rate: 6.92 Hz
20250225_170259,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.37 m	 RX power: -69.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.28 m	 RX power: -65.61 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.31 m	 RX power: -71.32 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.27 m	 RX power: -66.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.08 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.35 m	 RX power: -67.12 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.40 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.95 m	 RX power: -82.11 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.72 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.92 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.10 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.27 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 3.02 m	 RX power: -87.23 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.92 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.97 m	 RX power: -84.06 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.36 m	 RX power: -66.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170259,/dev/ttyACM2,Range: 2.92 m	 RX power: -79.51 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,1
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,let's go~
20250225_170259,/dev/ttyACM3,result is right!
20250225_170259,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,1
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,result is right!
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,result is right!
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,result is right!
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,result is right!
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,result is right!
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM0,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,1
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,result is right!
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM1,let's go~
20250225_170301,/dev/ttyACM2,Range: 2.27 m	 RX power: -68.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,1
20250225_170301,/dev/ttyACM2,Range: 2.93 m	 RX power: -81.66 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.94 m	 RX power: -82.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 1.13 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,AnchorB Sampling rate: 6.88 Hz
20250225_170301,/dev/ttyACM2,AnchorC Sampling rate: 14.75 Hz
20250225_170301,/dev/ttyACM2,AnchorD Sampling rate: 14.75 Hz
20250225_170301,/dev/ttyACM2,Range: 2.94 m	 RX power: -84.91 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.98 m	 RX power: -83.89 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.91 m	 RX power: -81.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.96 m	 RX power: -83.37 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.26 m	 RX power: -67.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.99 m	 RX power: -86.48 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.35 m	 RX power: -66.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.94 m	 RX power: -84.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.94 m	 RX power: -81.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.02 m	 RX power: -86.09 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.34 m	 RX power: -66.43 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.99 m	 RX power: -86.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.00 m	 RX power: -86.62 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.32 m	 RX power: -67.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.97 m	 RX power: -81.68 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.29 m	 RX power: -67.12 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.02 m	 RX power: -86.66 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.96 m	 RX power: -82.44 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.24 m	 RX power: -66.68 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.05 m	 RX power: -88.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.26 m	 RX power: -66.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.96 m	 RX power: -84.10 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.32 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.92 m	 RX power: -81.14 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.99 m	 RX power: -85.30 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.31 m	 RX power: -66.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,AnchorB Sampling rate: 16.70 Hz
20250225_170301,/dev/ttyACM2,AnchorC Sampling rate: 12.77 Hz
20250225_170301,/dev/ttyACM2,AnchorD Sampling rate: 12.77 Hz
20250225_170301,/dev/ttyACM2,Range: 2.99 m	 RX power: -85.40 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.29 m	 RX power: -65.03 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.25 m	 RX power: -64.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.99 m	 RX power: -84.38 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 1.02 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.98 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.02 m	 RX power: -83.17 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.25 m	 RX power: -65.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.01 m	 RX power: -85.15 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.32 m	 RX power: -67.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.96 m	 RX power: -83.55 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 1.06 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.35 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.00 m	 RX power: -84.63 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.31 m	 RX power: -67.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.94 m	 RX power: -81.89 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,: 1.08 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 3.04 m	 RX power: -88.27 dBm distance between anchor/tag:20 from Anchor 00:01 
20250225_170301,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.29 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,1
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170301,/dev/ttyACM3,result is right!
20250225_170301,/dev/ttyACM3,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,2
20250225_170303,/dev/ttyACM0,State changed to built_coord_2
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,result is right!
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM0,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,2
20250225_170303,/dev/ttyACM1,State changed to built_coord_2
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
20250225_170303,/dev/ttyACM1,let's go~
20250225_170303,/dev/ttyACM1,result is right!
