timestamp,portstr,line
2025-03-05 18:03:09,/dev/ttyACM3,s
2025-03-05 18:03:09,/dev/ttyACM3,s
2025-03-05 18:03:09,/dev/ttyACM3,s
2025-03-05 18:03:09,/dev/ttyACM3,s
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.00 m	 RX power: -76.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.10 m	 RX power: -82.95 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 0.92 m	 RX power: -76.36 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 0.99 m	 RX power: -76.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.02 m	 RX power: -76.54 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.00 m	 RX power: -80.86 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 0.98 m	 RX power: -75.08 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Sampling rate AnchorE: 6.80 Hz
2025-03-05 18:03:09,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:09,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:09,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:09,/dev/ttyACM3,Range: 0.92 m	 RX power: -75.05 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.85 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.04 m	 RX power: -76.15 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM3,Range: 1.03 m	 RX power: -77.16 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:09,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,s
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM0,let's go~
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM1,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,s
2025-03-05 18:03:11,/dev/ttyACM2,Range: 1.52 m	 RX power: -90.42 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:11,/dev/ttyACM2,Sampling rate of  AnchorE: 0.96Hz    Anchor:00:02 
2025-03-05 18:03:11,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:11,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:11,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,s
2025-03-05 18:03:11,/dev/ttyACM3,Range: 0.91 m	 RX power: -76.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorE: 9.43 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Range: 0.94 m	 RX power: -76.26 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:11,/dev/ttyACM3,Range: 0.99 m	 RX power: -76.56 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorE: 2.32 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:11,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,s
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM0,let's go~
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM1,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,s
2025-03-05 18:03:13,/dev/ttyACM2,Range: 1.49 m	 RX power: -90.99 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:13,/dev/ttyACM2,Sampling rate of  AnchorE: 0.51Hz    Anchor:00:02 
2025-03-05 18:03:13,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:13,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:13,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,s
2025-03-05 18:03:13,/dev/ttyACM3,Range: 0.96 m	 RX power: -76.12 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:13,/dev/ttyACM3,Range: 1.02 m	 RX power: -77.66 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:13,/dev/ttyACM3,Sampling rate AnchorE: 4.36 Hz
2025-03-05 18:03:13,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:13,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:13,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:13,/dev/ttyACM3,Range: 1.10 m	 RX power: -79.37 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:13,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,s
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM0,let's go~
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM1,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,s
2025-03-05 18:03:15,/dev/ttyACM2,Range: 1.40 m	 RX power: -86.04 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:03:15,/dev/ttyACM2,Sampling rate of  AnchorE: 0.41Hz    Anchor:00:02 
2025-03-05 18:03:15,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:15,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:15,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,s
2025-03-05 18:03:15,/dev/ttyACM3,Range: 1.13 m	 RX power: -80.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:15,/dev/ttyACM3,Sampling rate AnchorE: 9.86 Hz
2025-03-05 18:03:15,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:15,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:15,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:15,/dev/ttyACM3,Range: 1.13 m	 RX power: -80.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:15,/dev/ttyACM3,Range: 1.09 m	 RX power: -79.06 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:15,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,s
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM0,let's go~
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM1,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM2,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,s
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.09 m	 RX power: -80.62 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorE: 8.67 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.04 m	 RX power: -79.07 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.03 m	 RX power: -77.24 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.09 m	 RX power: -77.81 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.12 m	 RX power: -81.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Range: 1.08 m	 RX power: -79.23 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorE: 14.15 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:17,/dev/ttyACM4,s
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,s
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
2025-03-05 18:03:19,/dev/ttyACM0,let's go~
